Pokemon,Score,Dex,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,CP,Fast Move,Charged Move 1,Charged Move 2,Charged Move 1 Count,Charged Move 2 Count,Buddy Distance,Charged Move Cost
Aurorus,89.9,699,rock,ice,145.8,136.6,214,4262140,36,2497,Powder Snow,Weather Ball (Ice),Meteor Beam,5,8,5,75000
Aurorus (Shadow),89.9,699,rock,ice,145.8,136.6,214,4262140,36,2497,Powder Snow,Weather Ball (Ice),Meteor Beam,5,8,5,75000
Skeledirge,89.8,911,fire,ghost,156.5,141.8,180,3994643,30.5,2500,Incinerate,Torch Song,Shadow Ball,3,3,3,10000
Latias,89.6,380,dragon,psychic,160.2,178.1,136,3881268,26.5,2495,Dragon Breath,Mist Ball,Aura Sphere,15,10,20,100000
Mewtwo (Armored),89.6,150,psychic,none,135,209,163,4596830,29.5,2492,Confusion,Psystrike,Dynamic Punch,4,4,20,100000
Stunfisk,89.6,618,ground,electric,133.6,156.3,214,4468817,50,2445,Thunder Shock,Mud Bomb,Discharge,5,5,5,75000
Zapdos (Shadow),89.5,145,electric,flying,177.4,132.9,147,3465841,25.5,2480,Thunder Shock,Drill Peck,Thunderbolt,5,7,20,100000
Nidoqueen,89.4,31,poison,ground,150.5,152.1,181,4142930,45.5,2500,Mud Slap,Poison Fang,Stone Edge,4,6,3,50000
Feraligatr,89.2,160,water,none,159.2,154.6,159,3912480,35,2496,Shadow Claw,Hydro Cannon,Ice Beam,5,7,3,10000
Tentacruel (Shadow),89.2,73,water,poison,141.2,185.2,169,4416829,48,2499,Acid,Scald,Blizzard,7,10,3,50000
Dodrio,89.1,85,normal,flying,184.9,129.1,141,3365031,48.5,2499,Peck,Drill Peck,Brave Bird,5,7,3,50000
Latias (Shadow),89,380,dragon,psychic,163.5,171.7,136,3816412,26,2499,Dragon Breath,Mist Ball,Aura Sphere,15,10,20,100000
Primeape,88.9,57,fighting,none,182.4,127.4,147,3416160,48.5,2499,Karate Chop,Rage Fist,Close Combat,4,5,3,50000
Cresselia (Shadow),88.8,488,psychic,none,121.9,201.7,207,5092108,33.5,2491,Confusion,Grass Knot,Moonblast,4,5,20,100000
Forretress (Shadow),88.7,205,bug,steel,144.9,182.4,163,4307907,48.5,2500,Volt Switch,Rock Tomb,Earthquake,4,5,5,75000
Talonflame,88.7,663,fire,flying,160.5,142.9,168,3851770,50,2493,Incinerate,Fly,Brave Bird,3,3,1,10000
Blastoise,88.6,9,water,none,143.9,181.6,166,4337825,45.5,2498,Rollout,Hydro Cannon,Skull Bash,4,6,3,10000
Dragalge,88.6,691,poison,dragon,151.2,185.4,147,4121297,49,2496,Dragon Tail,Aqua Tail,Outrage,3,5,3,50000
Ninetales (Alolan) (Shadow),88.6,38,ice,fairy,151.5,172.2,158,4121225,47.5,2499,Powder Snow,Weather Ball (Ice),Dazzling Gleam,5,7,3,50000
Annihilape (Shadow),88.5,979,fighting,ghost,159,135.7,181,3907139,28,2497,Counter,Rage Fist,Ice Punch,6,7,3,50000
Giratina (Altered) (Shadow),88.5,487,ghost,dragon,137.4,163.1,202,4528800,27,2499,Dragon Breath,Ancient Power,Dragon Claw,12,13,20,100000
Bronzong,88.4,437,steel,psychic,147.1,189.9,152,4244816,50,2499,Confusion,Psyshock,Payback,3,5,3,50000
Gliscor (Shadow),88.4,472,ground,flying,148.8,186.6,151,4194296,39.5,2500,Fury Cutter,Night Slash,Earthquake,9,17,5,75000
Raikou,88.4,243,electric,none,169.2,143,151,3653881,26.5,2488,Thunder Shock,Wild Charge,Aura Sphere,5,5,20,100000
Steelix,88.4,208,steel,ground,126.6,238.2,163,4914537,48.5,2495,Dragon Tail,Breaking Swipe,Earthquake,5,6,5,75000
Florges,88.3,671,fairy,none,154,183.3,143,4037457,28.5,2496,Fairy Wind,Moonblast,Trailblaze,7,5,3,50000
Hippowdon (Shadow),88.3,450,ground,none,150,150.7,184,4160112,30,2500,Sand Attack,Weather Ball (Rock),Scorching Sands,9,13,3,50000
Malamar,88.3,687,dark,psychic,152.1,149.6,180,4094867,50,2500,Psywave,Foul Play,Superpower,10,10,3,50000
Lugia,88.2,249,psychic,flying,132.3,215.7,164,4679276,25,2495,Dragon Tail,Aeroblast,Fly,7,4,20,100000
Nidoqueen (Shadow),88.2,31,poison,ground,150.5,152.1,181,4142930,45.5,2500,Mud Slap,Poison Fang,Stone Edge,4,6,3,50000
Kyurem,88.1,646,dragon,ice,171,121.2,176,3648471,26,2500,Dragon Breath,Glaciate,Dragon Claw,10,13,20,100000
Oranguru,88.1,765,normal,psychic,142,170,182,4392287,47,2499,Confusion,Brutal Swing,Trailblaze,3,4,3,75000
Scizor (Shadow),88.1,212,bug,steel,177.1,144.6,137,3507755,31,2494,Bullet Punch,Night Slash,Trailblaze,5,7,5,75000
Drapion,87.9,452,poison,dark,150.9,178,153,4110687,46,2494,Poison Sting,Crunch,Aqua Tail,5,4,5,75000
Cradily (Shadow),87.8,346,rock,grass,140.3,175.6,180,4436127,50,2499,Acid,Rock Tomb,Grass Knot,7,7,3,50000
Magnezone,87.8,462,electric,steel,173.3,156.9,132,3589120,28.5,2500,Volt Switch,Wild Charge,Mirror Shot,3,3,3,50000
Golurk (Shadow),87.7,623,ground,ghost,172.1,127.2,166,3633671,35,2500,Mud Slap,Shadow Punch,Dynamic Punch,4,5,5,75000
Samurott (Shadow),87.6,503,water,none,165.1,130.7,175,3777696,35.5,2498,Fury Cutter,Hydro Cannon,Megahorn,10,14,3,10000
Drifblim (Shadow),87.5,426,ghost,flying,153.2,97.4,272,4061233,48.5,2496,Hex,Shadow Ball,Icy Wind,5,4,5,75000
Guzzlord,87.5,799,dark,dragon,145.1,86.1,343,4287285,34,2494,Dragon Tail,Brutal Swing,Dragon Claw,3,5,20,100000
Hippowdon,87.5,450,ground,none,150,150.7,184,4160112,30,2500,Sand Attack,Weather Ball (Rock),Scorching Sands,9,13,3,50000
Regirock,87.5,377,rock,none,133.9,234.9,147,4623167,30,2488,Lock On,Stone Edge,Focus Blast,11,15,20,100000
Turtonator,87.5,776,fire,dragon,150.4,193.3,142,4127984,50,2499,Incinerate,Brutal Swing,Dragon Claw,2,3,5,75000
Zapdos,87.5,145,electric,flying,176.1,134.2,149,3521675,25.5,2496,Thunder Shock,Drill Peck,Thunderbolt,5,7,20,100000
Genesect (Chill),87.4,649,bug,steel,181.9,147.2,127,3398909,27,2493,Fury Cutter,X-Scissor,Techno Blast (Chill),10,14,20,100000
Togedemaru,87.3,777,electric,steel,172.3,134.4,149,3450872,50,2442,Thunder Shock,Fell Stinger,Wild Charge,4,5,3,50000
Blastoise (Shadow),87.2,9,water,none,143.9,181.6,166,4337825,45.5,2498,Rollout,Hydro Cannon,Ice Beam,4,5,3,10000
Electivire (Shadow),87.2,466,electric,none,185,128.4,142,3374171,29.5,2500,Thunder Shock,Wild Charge,Ice Punch,5,5,5,75000
Scizor,87.2,212,bug,steel,177.1,144.6,137,3507755,31,2494,Bullet Punch,Night Slash,Trailblaze,5,7,5,75000
Ninetales (Alolan),87.1,38,ice,fairy,151.5,172.2,158,4121225,47.5,2499,Powder Snow,Weather Ball (Ice),Dazzling Gleam,5,7,3,50000
Trevenant,87.1,709,ghost,grass,165.6,135.7,168,3775585,43.5,2500,Shadow Claw,Shadow Ball,Seed Bomb,7,5,5,75000
Hydreigon,87,635,dark,dragon,175,135.6,150,3559227,25,2498,Dragon Breath,Brutal Swing,Dragon Pulse,9,14,5,75000
Tapu Fini,87,788,water,fairy,147.7,201.8,141,4204161,35,2498,Water Gun,Surf,Nature's Madness,15,17,20,100000
Annihilape,86.9,979,fighting,ghost,159,135.7,181,3907139,28,2497,Counter,Rage Fist,Ice Punch,6,7,3,50000
Golisopod,86.8,768,bug,water,160.4,171.9,141,3889212,29,2497,Fury Cutter,X-Scissor,Aqua Jet,10,10,1,10000
Talonflame (Shadow),86.8,663,fire,flying,160.5,142.9,168,3851770,50,2493,Incinerate,Fly,Brave Bird,3,3,1,10000
Gyarados (Shadow),86.6,130,water,flying,168,138.1,160,3712677,27,2500,Dragon Breath,Aqua Tail,Crunch,9,12,1,10000
Genesect (Shock),86.4,649,bug,steel,181.9,147.2,127,3398909,27,2493,Fury Cutter,X-Scissor,Techno Blast (Shock),10,14,20,100000
Steelix (Shadow),86.4,208,steel,ground,126.6,238.2,163,4914537,48.5,2495,Dragon Tail,Breaking Swipe,Earthquake,5,6,5,75000
Gengar (Shadow),86.3,94,ghost,poison,199.4,123,127,3114404,33,2496,Shadow Claw,Shadow Punch,Sludge Bomb,5,7,3,50000
Machamp (Shadow),86.3,68,fighting,none,174.1,127.3,161,3569589,30,2498,Karate Chop,Cross Chop,Rock Slide,4,5,3,50000
Victini,86.3,494,psychic,fire,155.5,154.8,166,3996896,27.5,2493,Confusion,V-Create,Psyshock,3,3,20,100000
Bombirdier,86.2,962,flying,dark,164.7,150.8,152,3775735,45,2497,Sucker Punch,Fly,Rock Tomb,7,8,5,75000
Samurott,86.2,503,water,none,165.1,130.7,175,3777696,35.5,2498,Fury Cutter,Hydro Cannon,Megahorn,10,14,3,10000
Dondozo,86.1,977,water,none,133.9,142.8,243,4646009,32,2495,Water Gun,Surf,Outrage,15,20,5,75000
Drapion (Shadow),86.1,452,poison,dark,150.9,178,153,4110687,46,2494,Poison Sting,Aqua Tail,Crunch,4,5,5,75000
Primeape (Shadow),86.1,57,fighting,none,182.4,127.4,147,3416160,48.5,2499,Karate Chop,Rage Fist,Ice Punch,4,5,3,50000
Regirock (Shadow),86.1,377,rock,none,135.4,231.2,145,4538297,30,2483,Lock On,Stone Edge,Focus Blast,11,15,20,100000
Stunfisk (Galarian),86.1,618,ground,steel,133.6,156.3,214,4468817,50,2445,Mud Shot,Rock Slide,Earthquake,6,9,5,75000
Victreebel (Shadow),86.1,71,grass,poison,173.6,123.4,167,3578349,46.5,2492,Acid,Leaf Blade,Sludge Bomb,5,7,3,50000
Walrein (Shadow),86.1,365,ice,water,145.4,147.8,200,4297195,38.5,2500,Powder Snow,Icicle Spear,Earthquake,5,9,3,50000
Sandslash (Alolan),86,28,ice,steel,149.8,171.4,162,4159285,47.5,2498,Shadow Claw,Ice Punch,Drill Run,5,6,3,50000
Sandslash (Alolan) (Shadow),86,28,ice,steel,149.8,171.4,162,4159285,47.5,2498,Shadow Claw,Ice Punch,Drill Run,5,6,3,50000
Magnezone (Shadow),85.9,462,electric,steel,173.3,156.9,132,3589120,28.5,2500,Volt Switch,Wild Charge,Mirror Shot,3,3,3,50000
Drifblim,85.8,426,ghost,flying,153.2,97.4,272,4061233,48.5,2496,Hex,Icy Wind,Shadow Ball,4,5,5,75000
Gliscor,85.7,472,ground,flying,148.8,186.6,151,4194296,39.5,2500,Fury Cutter,Earthquake,Night Slash,17,9,5,75000
Toxicroak (Shadow),85.7,454,poison,fighting,174.8,120.3,169,3552699,44.5,2498,Poison Sting,Dynamic Punch,Shadow Ball,5,7,3,50000
Lickilicky,85.6,463,normal,none,136.2,160.1,210,4578557,47,2499,Rollout,Body Slam,Shadow Ball,3,5,3,50000
Palkia,85.5,484,water,dragon,182.6,144.1,129,3395180,23,2493,Dragon Breath,Aqua Tail,Draco Meteor,9,17,20,100000
Salamence (Shadow),85.5,373,dragon,flying,185.9,119.8,151,3361091,24,2500,Dragon Tail,Fly,Brutal Swing,4,3,5,75000
Palkia (Origin),85.4,484,water,dragon,184,146.2,126,3388341,21.5,2500,Dragon Breath,Aqua Tail,Draco Meteor,9,17,20,100000
Charizard (Shadow),85.3,6,fire,flying,171.5,140.6,151,3640809,34,2500,Dragon Breath,Blast Burn,Air Cutter,13,9,3,10000
Goodra,85.3,706,dragon,none,153.3,175.1,151,4051325,26,2493,Dragon Breath,Aqua Tail,Power Whip,9,13,5,75000
Swampert,85.3,260,water,ground,157.7,141.3,177,3944235,32,2499,Mud Shot,Hydro Cannon,Earthquake,5,9,3,10000
Walrein,85.3,365,ice,water,145.4,147.8,200,4297195,38.5,2500,Powder Snow,Icicle Spear,Earthquake,5,9,3,50000
Seaking,85.2,119,water,none,159.7,136.1,172,3738228,50,2444,Peck,Drill Run,Icy Wind,6,6,3,50000
Swampert (Shadow),85.2,260,water,ground,157.7,141.3,177,3944235,32,2499,Mud Shot,Hydro Cannon,Earthquake,5,9,3,10000
Golurk,85,623,ground,ghost,172.1,127.2,166,3633671,35,2500,Mud Slap,Shadow Punch,Dynamic Punch,4,5,5,75000
Latios (Shadow),85,381,dragon,psychic,180.6,144,131,3406724,24,2485,Dragon Breath,Aura Sphere,Luster Purge,10,15,20,100000
Dragonite (Shadow),84.9,149,dragon,flying,175.4,139.4,145,3545000,24,2495,Dragon Breath,Thunder Punch,Superpower,10,10,5,75000
Dialga (Origin),84.8,483,steel,dragon,173.6,149.7,137,3560684,22,2487,Dragon Breath,Roar of Time,Iron Head,17,13,20,100000
Pangoro,84.8,675,fighting,dark,172.4,120.7,173,3601186,33,2493,Karate Chop,Close Combat,Night Slash,5,4,3,50000
Primarina,84.8,730,water,fairy,169,149.1,146,3678176,28.5,2495,Charm,Disarming Voice,Hydro Cannon,6,5,3,10000
Raichu (Alolan),84.8,26,electric,psychic,177.9,138.7,142,3503169,49,2496,Thunder Shock,Trailblaze,Wild Charge,5,5,1,10000
Ampharos (Shadow),84.7,181,electric,none,163.7,137.8,169,3814313,35,2499,Volt Switch,Brutal Swing,Trailblaze,3,3,5,75000
Registeel (Shadow),84.7,379,steel,none,124.2,240.3,167,4985042,46.5,2488,Lock On,Focus Blast,Zap Cannon,15,16,20,100000
Gyarados,84.6,130,water,flying,168,138.1,160,3712677,27,2500,Dragon Breath,Aqua Tail,Crunch,9,12,1,10000
Lugia (Shadow),84.6,249,psychic,flying,134.9,212.9,160,4595122,24.5,2489,Dragon Tail,Fly,Aeroblast,4,7,20,100000
Morpeko (Full Belly),84.6,877,electric,dark,173.9,114.3,139,2763076,50,2196,Thunder Shock,Aura Wheel,Psychic Fangs,5,4,3,50000
Toedscruel,84.6,949,ground,grass,141.2,185.2,169,4416829,48,2499,Mud Slap,Seed Bomb,Wrap,4,5,3,50000
Genesect (Burn),84.5,649,bug,steel,181.9,147.2,127,3398909,27,2493,Fury Cutter,X-Scissor,Techno Blast (Burn),10,14,20,100000
Regice,84.5,378,ice,none,133.9,234.9,147,4623167,30,2488,Lock On,Thunder,Blizzard,12,15,20,100000
Sandslash,84.5,28,ground,none,155.8,157.5,163,4000765,49.5,2499,Sand Attack,Rock Tomb,Night Slash,13,9,3,50000
Toucannon (Shadow),84.5,733,normal,flying,177.3,124.8,159,3517550,39,2499,Peck,Drill Peck,Rock Blast,5,5,1,10000
Aromatisse,84.3,683,fairy,none,152.7,135.3,198,4091706,47,2499,Charm,Psyshock,Moonblast,5,8,3,50000
Electivire,84.3,466,electric,none,185,128.4,142,3374171,29.5,2500,Thunder Shock,Wild Charge,Ice Punch,5,5,5,75000
Mandibuzz,84.3,630,dark,flying,121,184.9,215,4809416,50,2417,Snarl,Dark Pulse,Aerial Ace,4,4,5,75000
Mew,84.3,151,psychic,none,155.5,154.8,166,3996896,27.5,2493,Shadow Claw,Psyshock,Wild Charge,5,6,20,100000
Miltank,84.3,241,normal,none,136.1,173.1,194,4571437,50,2495,Rollout,Body Slam,Ice Beam,3,5,5,75000
Lunatone,84.2,337,rock,psychic,157.3,139.1,181,3959098,47.5,2497,Psywave,Rock Slide,Moonblast,12,15,3,50000
Toxtricity,84.2,849,electric,poison,181.3,122.5,155,3442304,41,2499,Acid,Wild Charge,Power-Up Punch,6,5,5,75000
Palkia (Shadow),84.1,484,water,dragon,185.1,145.4,124,3338805,23,2495,Dragon Breath,Aqua Tail,Draco Meteor,9,17,20,100000
Spiritomb,84.1,442,ghost,dark,154.6,179.8,127,3531052,50,2343,Sucker Punch,Rock Tomb,Shadow Ball,8,8,5,75000
Venusaur (Shadow),84.1,3,grass,poison,157.3,158.1,159,3955892,38,2500,Vine Whip,Frenzy Plant,Sludge,6,5,3,10000
Melmetal,84,809,steel,none,155.2,138.3,187,4012293,25.5,2498,Thunder Shock,Double Iron Bash,Superpower,4,5,20,100000
Magneton (Shadow),83.9,82,electric,steel,184.7,148.3,123,3369634,44,2496,Volt Switch,Discharge,Magnet Bomb,3,3,3,50000
Palossand,83.9,770,ghost,ground,150.2,157.6,175,4143492,47,2500,Astonish,Shadow Ball,Scorching Sands,6,5,3,50000
Venusaur,83.9,3,grass,poison,157.3,158.1,159,3955892,38,2500,Vine Whip,Frenzy Plant,Sludge,6,5,3,10000
Genesect (Douse),83.8,649,bug,steel,181.9,147.2,127,3398909,27,2493,Fury Cutter,X-Scissor,Techno Blast (Douse),10,14,20,100000
Rapidash,83.8,78,fire,none,173.1,143.6,145,3602748,46,2498,Incinerate,Wild Charge,Flame Charge,3,3,3,50000
Sylveon,83.8,700,fairy,none,152.2,159.5,169,4102727,30,2498,Charm,Moonblast,Psyshock,8,5,5,75000
Victreebel,83.8,71,grass,poison,173.6,123.4,167,3578349,46.5,2492,Acid,Leaf Blade,Sludge Bomb,5,7,3,50000
Virizion,83.8,640,grass,fighting,146.1,180,162,4260018,31,2496,Double Kick,Leaf Blade,Sacred Sword,3,3,20,100000
Decidueye,83.7,724,grass,ghost,165.5,149.2,153,3777731,37,2500,Astonish,Frenzy Plant,Spirit Shackle,5,4,3,10000
Abomasnow (Shadow),83.6,460,grass,ice,152.9,145.4,183,4068528,50,2495,Leafage,Weather Ball (Ice),Energy Ball,5,7,3,50000
Cofagrigus,83.6,563,ghost,none,146.6,208.6,139,4251447,49.5,2497,Shadow Claw,Shadow Ball,Dark Pulse,7,7,3,50000
Giratina (Origin),83.6,487,ghost,dragon,154.3,134.3,195,4039334,25,2500,Shadow Claw,Shadow Ball,Dragon Pulse,7,7,20,100000
Typhlosion (Shadow),83.6,157,fire,none,171.5,140.6,151,3640809,34,2500,Incinerate,Blast Burn,Thunder Punch,3,2,3,10000
Latios,83.5,381,dragon,psychic,178.7,144.6,134,3462530,24,2488,Dragon Breath,Aura Sphere,Luster Purge,10,15,20,100000
Armarouge,83.4,936,fire,psychic,169.7,142.6,151,3655686,28.5,2492,Incinerate,Psyshock,Flame Charge,2,3,5,50000
Charizard,83.4,6,fire,flying,171.5,140.6,151,3640809,34,2500,Dragon Breath,Blast Burn,Air Cutter,13,9,3,10000
Gallade (Shadow),83.3,475,psychic,fighting,175.6,151.6,133,3541430,29.5,2498,Confusion,Close Combat,Leaf Blade,4,3,5,75000
Machamp,83.3,68,fighting,none,174.1,127.3,161,3569589,30,2498,Karate Chop,Cross Chop,Rock Slide,4,5,3,50000
Tapu Lele,83.3,786,psychic,fairy,179.8,151.2,126,3426352,26,2482,Astonish,Nature's Madness,Psyshock,5,4,20,100000
Uxie,83.2,480,psychic,none,131.6,229.6,157,4744783,46.5,2500,Confusion,Swift,Future Sight,3,5,20,100000
Ampharos,83.1,181,electric,none,163.7,137.8,169,3814313,35,2499,Volt Switch,Brutal Swing,Trailblaze,3,3,5,75000
Bellossom (Shadow),83.1,182,grass,none,151.6,166.6,163,4115043,48.5,2499,Acid,Leaf Blade,Dazzling Gleam,5,7,3,50000
Politoed (Shadow),83.1,186,water,none,146.8,159.1,182,4252767,46,2499,Mud Shot,Weather Ball (Water),Blizzard,5,10,3,50000
Donphan (Shadow),83,232,ground,none,160.8,147.6,163,3868258,31,2494,Mud Slap,Body Slam,Trailblaze,4,5,3,50000
Greninja,83,658,water,dark,178.8,129.9,150,3483959,39.5,2498,Water Shuriken,Hydro Cannon,Night Slash,3,3,3,10000
Skuntank (Shadow),82.9,435,poison,dark,158,122.7,204,3953754,50,2500,Poison Jab,Crunch,Trailblaze,7,7,3,50000
Lucario,82.8,448,fighting,steel,186.3,123.4,145,3332518,37.5,2492,Force Palm,Aura Sphere,Shadow Ball,4,6,5,75000
Sandslash (Shadow),82.8,28,ground,none,155.8,157.5,163,4000765,49.5,2499,Sand Attack,Rock Tomb,Night Slash,13,9,3,50000
Torterra,82.7,389,grass,ground,155.1,152.8,170,4028001,33.5,2500,Mud Slap,Frenzy Plant,Stone Edge,5,6,3,10000
Typhlosion,82.7,157,fire,none,171.5,140.6,151,3640809,34,2500,Incinerate,Blast Burn,Thunder Punch,3,2,3,10000
Abomasnow,82.6,460,grass,ice,152.9,145.4,183,4068528,50,2495,Leafage,Weather Ball (Ice),Energy Ball,5,7,3,50000
Perrserker,82.6,863,steel,none,165.7,147.4,154,3762118,48.5,2497,Shadow Claw,Close Combat,Foul Play,6,5,3,50000
Toucannon,82.6,733,normal,flying,177.3,124.8,159,3517550,39,2499,Peck,Drill Peck,Rock Blast,5,5,1,10000
Solrock,82.5,338,rock,psychic,157.3,139.1,181,3959098,47.5,2497,Psywave,Rock Slide,Psychic,12,14,3,50000
Cetitan,82.4,975,ice,none,153.8,100.1,262,4035354,29.5,2494,Powder Snow,Avalanche,Body Slam,6,5,3,50000
Dachsbun,82.4,927,fairy,none,146.2,190.7,137,3820889,50,2370,Charm,Psychic Fangs,Body Slam,5,5,3,50000
Drampa,82.4,780,normal,dragon,176.9,134,149,3531438,33.5,2499,Dragon Breath,Swift,Dragon Pulse,9,14,5,75000
Avalugg,82.3,713,ice,none,143.9,183.4,164,4328663,29,2495,Ice Fang,Icy Wind,Crunch,8,8,3,50000
Ferrothorn,82.3,598,grass,steel,141.1,195.6,160,4416600,47,2497,Bullet Seed,Power Whip,Flash Cannon,4,6,3,75000
Skuntank,82.3,435,poison,dark,158,122.7,204,3953754,50,2500,Poison Jab,Crunch,Trailblaze,7,7,3,50000
Roserade,82.1,407,grass,poison,183.7,148.8,124,3388821,32,2497,Poison Sting,Weather Ball (Fire),Leaf Storm,4,7,3,50000
Toxicroak,82.1,454,poison,fighting,174.8,120.3,169,3552699,44.5,2498,Poison Sting,Dynamic Punch,Shadow Ball,5,7,3,50000
Ursaring (Shadow),82.1,217,normal,none,179.3,118.3,164,3476626,32,2499,Shadow Claw,Swift,Close Combat,5,6,3,50000
Barbaracle,82,689,rock,water,156.1,171.8,149,3997799,39,2499,Fury Cutter,Cross Chop,Stone Edge,9,14,3,50000
